attr1,attr2,clase
0.6942,0.576158,-1
0.644238,0.597488,-1
0.59708,0.498719,1
0.422831,0.209892,-1
0.679663,0.594174,-1
0.186166,0.264123,1
0.522365,0.707048,-1
0.806033,0.111107,1
0.615585,0.276667,1
0.674024,0.326187,1
0.481417,0.124872,-1
0.260201,0.449168,1
0.463171,0.21974,-1
0.428726,0.438216,1
0.590335,0.643694,-1
0.472301,0.208887,-1
0.523917,0.40511,1
0.602321,0.485294,1
0.701623,0.544267,-1
0.487648,0.313467,-1
0.392693,0.594761,-1
0.177302,0.323002,1
0.616221,0.255778,-1
0.51768,0.129817,-1
0.668588,0.584407,-1
0.28408,0.632735,-1
0.368563,0.503662,1
0.457583,0.19186,-1
0.670092,0.537277,-1
0.38872,0.172187,-1
0.569988,0.638403,-1
0.917609,0.643673,1
0.245825,0.530153,-1
0.738838,0.516369,-1
0.612115,0.478231,1
0.427482,0.326652,1
0.286313,0.151927,1
0.217558,0.441151,1
0.320023,0.244116,-1
0.539356,0.685908,-1
0.666168,0.541225,-1
0.234806,0.583273,-1
0.366355,0.354872,1
0.539356,0.685908,-1
0.554314,0.412822,1
0.523129,0.478103,1
0.347279,0.641246,-1
0.325629,0.467282,1
0.602321,0.485294,1
0.351259,0.374605,1
0.355003,0.461891,1
0.416885,0.572477,1
0.683499,0.483026,-1
0.414572,0.729457,-1
0.691073,0.413907,1
0.507334,0.280492,-1
0.616891,0.599823,-1
0.32243,0.573442,-1
0.461708,0.732435,1
0.635036,0.251041,1
0.583532,0.387732,1
0.769699,0.336643,-1
0.824157,0.640549,1
0.485577,0.352408,1
0.575402,0.449135,1
0.294537,0.663882,-1
0.284724,0.244719,1
0.725487,0.35514,-1
0.338206,0.344661,1
0.191175,0.507347,-1
0.229831,0.194815,1
0.270455,0.570269,-1
0.582854,0.254736,-1
0.788685,0.357883,-1
0.518248,0.231527,-1
0.590499,0.751589,1
0.376964,0.229716,-1
0.502326,0.161669,-1
0.290976,0.265589,1
0.738335,0.334556,-1
0.402436,0.131317,-1
0.286313,0.151927,1
0.240878,0.625155,-1
0.532798,0.402576,1
0.770446,0.336407,1
0.668271,0.59935,-1
0.381802,0.184458,-1
0.643403,0.599797,-1
0.688614,0.692161,-1
0.855398,0.300577,-1
0.264226,0.211079,1
0.723036,0.650976,1
0.332378,0.544721,-1
0.581242,0.190768,-1
0.328343,0.565714,-1
0.540958,0.240438,-1
0.263409,0.343997,1
0.224287,0.509504,-1
0.627373,0.301229,1
0.22248,0.574335,-1
0.531704,0.183081,-1
0.390655,0.601155,-1
0.378595,0.685994,-1
0.595009,0.738853,-1
0.569676,0.168075,-1
0.648993,0.212341,1
0.486003,0.44915,1
0.374633,0.545581,-1
0.258487,0.519625,-1
0.951342,0.695986,1
0.750766,0.104198,1
0.750652,0.3041,-1
0.645237,0.563589,-1
0.419315,0.183317,-1
0.634976,0.657352,-1
0.717959,0.155375,1
0.609815,0.222143,-1
0.687569,0.592659,-1
0.841698,0.402317,-1
0.569699,0.72777,-1
0.466347,0.725034,-1
0.648528,0.452523,1
0.403976,0.260935,-1
0.287644,0.258611,1
0.486549,0.135492,-1
0.197379,0.217142,1
0.264555,0.432058,1
0.565528,0.346837,1
0.691104,0.565683,-1
0.605456,0.194629,-1
0.598767,0.451772,1
0.55842,0.544069,1
0.487771,0.44732,1
0.720586,0.454597,1
0.664154,0.669022,-1
0.130201,0.443,-1
0.659139,0.313042,1
0.576129,0.743492,-1
0.33472,0.476993,1
0.204428,0.346189,1
0.745248,0.384894,-1
0.396824,0.511486,1
0.464563,0.327915,1
0.751728,0.548839,-1
0.368152,0.272965,-1
0.594039,0.490006,1
0.451627,0.431273,1
0.206328,0.287765,1
0.602109,0.578444,-1
0.341601,0.636168,-1
0.603392,0.44511,1
0.579087,0.36121,1
0.929892,0.642002,1
0.415325,0.292881,-1
0.451992,0.384399,1
0.624748,0.451329,1
0.524535,0.249483,-1
0.168419,0.319284,1
0.737365,0.44376,-1
0.719422,0.579358,-1
0.486194,0.180056,-1
0.61447,0.179167,-1
0.479335,0.206482,-1
0.605819,0.471433,1
0.737365,0.44376,-1
0.677435,0.44869,-1
0.563141,0.599285,-1
0.71194,0.529626,-1
0.447143,0.142748,-1
0.632789,0.753123,1
0.634627,0.578852,-1
0.463141,0.418381,1
0.679663,0.594174,-1
0.624941,0.630984,-1
0.598923,0.235527,-1
0.422831,0.209892,-1
0.363208,0.392261,1
0.222857,0.609423,-1
0.539824,0.533115,1
0.362306,0.189142,-1
0.64634,0.315474,1
0.519323,0.309461,1
0.748733,0.68201,1
0.705767,0.550027,-1
0.409538,0.31985,-1
0.256358,0.364535,1
0.441554,0.634729,-1
0.45785,0.446244,1
0.502594,0.236189,-1
0.713506,0.537167,-1
0.5268,0.151002,-1
0.28436,0.3892,1
0.52535,0.166613,-1
0.276191,0.408203,1
0.56131,0.709441,1
0.451055,0.340567,1
0.931302,0.653768,1
0.391754,0.189078,-1
0.505251,0.158944,-1
0.417616,0.723093,-1
0.585098,0.273818,-1
0.259931,0.231074,1
0.514063,0.585639,1
0.493261,0.38488,1
0.746004,0.448671,-1
0.58331,0.618089,-1
0.409985,0.645953,-1
0.417943,0.295519,1
0.55669,0.742919,-1
0.775457,0.426173,-1
0.635462,0.430202,1
0.28425,0.626262,-1
0.510888,0.780234,1
0.712421,0.292154,1
0.483432,0.685372,-1
0.446226,0.705051,-1
0.489387,0.44058,1
0.415176,0.259497,-1
0.300644,0.628095,-1
0.664771,0.593364,-1
0.393535,0.195021,-1
0.447626,0.247565,-1
0.399117,0.651746,-1
0.754652,0.154593,1
0.613657,0.524434,1
0.777258,0.541657,-1
0.356917,0.617934,-1
0.402892,0.225153,-1
0.780043,0.363935,-1
0.553181,0.228634,-1
0.514177,0.167351,-1
0.755086,0.687607,1
0.220723,0.166335,1
0.452218,0.626812,-1
0.246535,0.521504,-1
0.592018,0.212462,-1
0.532301,0.274767,-1
0.519393,0.427642,1
0.337721,0.636047,-1
0.438386,0.240954,-1
0.358508,0.419151,1
0.574839,0.715608,-1
0.609285,0.609748,-1
0.28408,0.632735,-1
0.494429,0.728579,1
0.532451,0.245077,-1
0.615546,0.720449,1
0.465298,0.178282,-1
0.553318,0.235569,-1
0.611992,0.616172,-1
0.54715,0.650874,-1
0.264321,0.473692,-1
0.685474,0.286674,1
0.853159,0.701219,1
0.742375,0.468868,-1
0.603392,0.44511,1
0.313557,0.262863,1
0.429467,0.245329,-1
0.767963,0.444516,-1
0.726561,0.292535,1
0.329334,0.32691,1
0.27163,0.560864,-1
0.737297,0.328449,1
0.73412,0.536544,-1
0.935559,0.677466,1
0.620778,0.681445,1
0.761267,0.495176,-1
0.564524,0.482104,1
0.496684,0.233369,-1
0.34094,0.178949,-1
0.374411,0.199486,-1
0.377356,0.608599,-1
0.765116,0.516784,-1
0.498704,0.451262,1
0.726732,0.258398,1
0.520173,0.242433,-1
0.769751,0.109376,1
0.631691,0.281462,-1
0.535899,0.44975,1
0.414201,0.384911,1
0.636196,0.67123,1
0.567959,0.162741,-1
0.523881,0.25321,-1
0.55003,0.598912,-1
0.238842,0.498814,-1
0.328343,0.565714,-1
0.194424,0.291155,1
0.962368,0.635432,1
0.442051,0.436662,1
0.420749,0.32971,1
0.343535,0.329246,1
0.221411,0.382217,1
0.3615,0.289575,-1
0.901022,0.587868,1
0.482182,0.742808,1
0.357989,0.542028,1
0.789551,0.684704,1
0.496684,0.233369,-1
0.642667,0.265251,1
0.758147,0.338336,-1
0.660594,0.773634,-1
0.258314,0.396765,1
0.688793,0.179068,1
0.540081,0.540212,1
0.681329,0.684039,1
0.472538,0.241862,-1
0.312831,0.301053,1
0.729008,0.66315,1
0.380696,0.234076,-1
0.645237,0.563589,-1
0.296546,0.583212,-1
0.471572,0.835459,-1
0.812505,0.677307,1
0.190182,0.537133,-1
0.62103,0.732173,1
0.689588,0.444067,-1
0.725666,0.370425,1
0.212613,0.293906,1
0.383826,0.581351,-1
0.808286,0.370177,-1
0.62932,0.6741,1
0.504366,0.759314,1
0.539495,0.274452,1
0.721671,0.503986,-1
0.626341,0.215777,1
0.679829,0.245251,1
0.464711,0.221361,-1
0.445956,0.251496,-1
0.469728,0.74397,-1
0.607564,0.826862,-1
0.444078,0.217964,-1
0.594163,0.300188,1
0.674779,0.294556,1
0.483664,0.490569,1
0.290764,0.405449,1
0.593342,0.194331,-1
0.415537,0.596413,1
0.565836,0.511078,1
0.693984,0.294373,1
0.650723,0.710112,-1
0.575547,0.187816,-1
0.757655,0.245427,1
0.372926,0.143423,-1
0.397735,0.492065,1
0.381492,0.218602,-1
0.415214,0.241509,-1
0.448933,0.646969,-1
0.270874,0.468391,1
0.379983,0.271508,-1
0.558832,0.345961,1
0.722683,0.464102,-1
0.390133,0.407281,1
0.328915,0.329835,1
0.581201,0.171591,-1
0.519393,0.427642,1
0.744607,0.363027,1
0.758147,0.338336,-1
0.399131,0.585534,-1
0.297577,0.419379,1
0.541683,0.21116,-1
0.748529,0.697745,1
0.35309,0.50148,1
0.799981,0.512779,-1
0.772878,0.530477,-1
0.375332,0.592792,-1
0.441441,0.212682,-1
0.516063,0.348394,1
0.591168,0.177831,-1
0.696085,0.380749,1
0.589362,0.283418,1
0.60184,0.516811,-1
0.731408,0.411899,-1
0.588791,0.248894,-1
0.485773,0.455561,1
0.488438,0.34263,1
0.303781,0.635493,-1
0.519397,0.481844,1
0.54288,0.6803,1
0.394072,0.466555,1
0.612681,0.244744,-1
0.342735,0.345809,1
0.401442,0.461442,1
0.601599,0.766582,-1
0.453157,0.510512,1
0.590414,0.503443,1
0.672098,0.274165,1
0.694782,0.709117,1
0.669676,0.564622,-1
0.598923,0.235527,-1
0.660856,0.620065,-1
0.605917,0.68813,-1
0.264527,0.570096,-1
0.20715,0.201836,1
0.892351,0.644298,1
0.249391,0.096103,1
0.334212,0.455155,1
0.398643,0.31705,-1
0.405082,0.427465,1
0.493745,0.264672,-1
0.678968,0.735869,1
0.424703,0.23873,-1
0.495946,0.205446,-1
0.656623,0.661526,-1
0.422034,0.180831,-1
0.543485,0.450946,1
0.544657,0.814602,-1
0.526379,0.690455,-1
0.418945,0.285712,-1
0.277979,0.301984,1
0.348364,0.231824,-1
0.434718,0.232791,-1
0.478045,0.562023,1
0.31639,0.459271,1
0.454852,0.232273,-1
0.486464,0.269538,-1
0.20715,0.201836,1
0.627408,0.165054,-1
0.197157,0.371168,1
0.734892,0.427098,-1
0.662359,0.335404,1
0.497421,0.780408,1
0.458189,0.296109,1
0.547762,0.707442,-1
0.605195,0.207194,-1
0.764211,0.370144,1
0.432661,0.615296,-1
0.446895,0.299156,1
0.575176,0.398785,1
0.726398,0.439959,-1
0.721671,0.503986,-1
0.587505,0.604387,-1
0.836401,0.360041,-1
0.435634,0.263729,-1
0.551943,0.237122,-1
0.191175,0.507347,-1
0.318931,0.514956,-1
0.20715,0.201836,1
0.618831,0.452046,1
0.758295,0.425233,-1
0.355499,0.448012,1
0.543485,0.450946,1
0.445747,0.228256,-1
0.701415,0.343948,1
0.761004,0.580773,-1
0.907943,0.478459,-1
0.237131,0.419302,1
0.28065,0.329725,1
0.516532,0.802401,-1
0.51046,0.227114,-1
0.436423,0.235482,-1
0.450228,0.18705,-1
0.632818,0.56702,-1
0.306548,0.556611,-1
0.64164,0.610307,-1
0.632907,0.260572,1
0.721497,0.519061,-1
0.643939,0.568542,-1
0.828517,0.282212,-1
0.278424,0.415086,1
0.364944,0.751998,-1
0.650723,0.710112,-1
0.540031,0.510823,1
0.356268,0.272937,1
0.483707,0.309991,1
0.609512,0.368219,1
0.435378,0.670389,-1
0.627359,0.399394,1
0.789905,0.635415,1
0.383517,0.254415,-1
0.495381,0.250906,-1
0.303483,0.531016,-1
0.651542,0.414863,1
0.61263,0.382561,1
0.398415,0.608851,-1
0.677836,0.803054,-1
0.481256,0.518054,1
0.722699,0.518339,-1
0.443321,0.4428,1
0.562364,0.221353,-1
0.434718,0.232791,-1
0.607077,0.245822,-1
0.389286,0.403901,1
0.398176,0.415746,1
0.479073,0.213079,-1
0.403138,0.270864,1
0.481963,0.216918,-1
0.229353,0.473125,-1
0.387311,0.287388,-1
0.340948,0.317857,1
0.488816,0.395094,1
0.434291,0.65293,-1
0.605584,0.541363,-1
0.707536,0.481145,-1
0.391151,0.407276,1
0.419537,0.624362,-1
0.153928,0.091251,1
0.611597,0.527896,1
0.540474,0.773702,1
0.415202,0.181225,-1
0.159719,0.273873,1
0.728559,0.244669,1
0.672119,0.180169,1
0.318597,0.296301,1
0.655403,0.281603,1
0.264527,0.570096,-1
0.524864,0.662237,-1
0.484062,0.177298,-1
0.76929,0.380981,-1
0.299645,0.355404,1
0.469728,0.74397,-1
0.76303,0.720242,1
0.695137,0.473659,-1
0.512375,0.540561,1
0.556153,0.735821,-1
0.644363,0.213721,1
0.723036,0.650976,1
0.351293,0.387507,1
0.64205,0.63212,-1
0.75641,0.183603,1
0.580234,0.34095,1
0.300829,0.386518,1
0.65373,0.565835,-1
0.360847,0.542905,-1
0.317914,0.56693,-1
0.541901,0.333957,1
0.540209,0.23935,-1
0.81881,0.530906,-1
0.229353,0.473125,-1
0.520699,0.202365,-1
0.415214,0.241509,-1
0.73122,0.339184,-1
0.711528,0.342203,1
0.404466,0.212539,-1
0.611427,0.652464,-1
0.666024,0.360936,1
0.444132,0.471453,1
0.201111,0.581028,-1
0.583166,0.711473,-1
0.256778,0.549209,-1
0.528249,0.736067,1
0.735664,0.369867,-1
0.511311,0.680661,-1
0.497749,0.228089,-1
0.624671,0.580875,-1
0.436448,0.658387,-1
0.766383,0.453912,-1
0.585936,0.515384,1
0.337586,0.572898,-1
0.519323,0.309461,1
0.3672,0.523154,-1
0.790057,0.326225,-1
0.540889,0.486614,1
0.174397,0.49777,-1
0.453683,0.304109,-1
0.476978,0.435948,1
0.466594,0.282469,-1
0.899559,0.663097,1
0.728559,0.244669,1
0.709758,0.67416,1
0.769699,0.336643,-1
0.605415,0.350973,1
0.665534,0.221158,1
0.540478,0.585408,1
0.678117,0.370625,1
0.423795,0.186358,-1
0.22353,0.214609,1
0.585795,0.274216,-1
0.577819,0.481174,1
0.396592,0.652525,-1
0.395849,0.638912,-1
0.486473,0.239529,-1
0.541743,0.289744,-1
0.681329,0.684039,1
0.937995,0.651643,1
0.402525,0.398743,1
0.476974,0.250167,-1
0.722795,0.377991,-1
0.378328,0.193419,-1
0.502692,0.282763,-1
0.51004,0.468245,1
0.611911,0.689198,-1
0.403019,0.599603,-1
0.663819,0.372951,-1
0.728164,0.378951,-1
0.496043,0.423565,1
0.626866,0.543915,-1
0.552234,0.298651,-1
0.426817,0.517481,1
0.563141,0.599285,-1
0.673041,0.247725,1
0.701704,0.228618,1
0.582958,0.173992,-1
0.281026,0.432609,1
0.379496,0.600099,-1
0.438408,0.757149,1
0.572582,0.341452,1
0.285812,0.47179,1
0.374926,0.23378,-1
0.293614,0.381345,1
0.571171,0.291196,1
0.483473,0.217561,-1
0.432097,0.543718,1
0.708923,0.509614,-1
0.576503,0.461373,1
0.430872,0.506828,1
0.705506,0.506047,-1
0.66683,0.67769,-1
0.572045,0.687577,1
0.768279,0.242204,1
0.483473,0.217561,-1
0.256714,0.589827,-1
1,0.660833,1
0.404133,0.68928,-1
0.62701,0.749867,1
0.04299,0.395835,-1
0.517144,0.185312,-1
0.634968,0.41736,1
0.430715,0.73322,-1
0.829076,0.663591,1
0.43887,0.384409,1
0.240833,0.159078,1
0.712203,0.22995,1
0.370986,0.694625,-1
0.487148,0.710601,-1
0.784978,0.741565,1
0.587684,0.740088,-1
0.454117,0.490047,1
0.302169,0.265781,-1
0.442198,0.590695,-1
0.242588,0.295911,1
0.764404,0.230487,1
0.4151,0.521099,1
0.540544,0.17901,-1
0.806152,0.443284,-1
0.643726,0.732752,1
0.828517,0.282212,-1
0.394193,0.324882,1
0.698664,0.472818,1
0.382994,0.618047,-1
0.400734,0.161941,-1
0.419315,0.183317,-1
0.592668,0.417324,1
0.396246,0.181953,-1
0.687004,0.391971,1
0.255644,0.139888,1
0.576107,0.728148,-1
0.574205,0.216297,-1
0.608221,0.43207,1
0.240963,0.117156,1
0.871205,0.408737,-1
0.464974,0.49499,1
0.228523,0.099139,1
0.755086,0.687607,1
0.393296,0.264627,-1
0.724243,0.377783,-1
0.723175,0.564858,-1
0.760003,0.270872,1
0.174397,0.49777,-1
0.51168,0.19403,-1
0.670104,0.630987,-1
0.27796,0.4193,1
0.425121,0.668227,-1
0.719824,0.566683,-1
0.384763,0.258568,-1
0.288511,0.376946,1
0.679798,0.594735,-1
0.519137,0.440861,1
0.369153,0.264883,-1
0.52835,0.227372,-1
0.589696,0.411422,1
0.408538,0.352873,1
0.919814,0.202747,-1
0.672918,0.53471,-1
0.466681,0.125281,-1
0.309952,0.246759,1
0.50112,0.181907,-1
0.659387,0.490187,-1
0.652618,0.592577,-1
0.594204,0.538009,1
0.591041,0.32114,1
0.501846,0.188414,-1
0.546994,0.291102,-1
0.600931,0.300512,1
0.504777,0.211132,-1
0.484036,0.362377,1
0.382343,0.207067,-1
0.331055,0.433617,1
0.479652,0.23794,-1
0.3672,0.523154,-1
0.573793,0.228362,1
0.314174,0.485522,1
0.248108,0.1917,1
0.724118,0.694192,-1
0.586746,0.600702,-1
0.487286,0.56559,1
0.654534,0.208864,1
0.712195,0.494743,-1
0.44697,0.732196,-1
0.428268,0.246103,-1
0.695137,0.473659,-1
0.544822,0.233981,-1
0.638905,0.697113,-1
0.558163,0.343242,1
0.321827,0.243474,-1
0.343354,0.546768,-1
0.427704,0.274763,-1
0.785462,0.625144,1
0.874366,0.672288,1
0.754899,0.312356,-1
0.587684,0.740088,-1
0.416614,0.597602,-1
0.319212,0.607182,-1
0.353706,0.441555,1
0.551191,0.21641,-1
0.459098,0.200791,-1
0.751708,0.665494,1
0.68535,0.52762,1
0.428862,0.117607,-1
0.615585,0.276667,1
0.701415,0.343948,1
0.715575,0.200233,1
0.603145,0.347858,1
0.651542,0.414863,1
0.360972,0.620494,-1
0.397353,0.178116,-1
0.248451,0.611153,-1
0.73124,0.033475,1
0.546524,0.183219,-1
0.591168,0.177831,-1
0.401964,0.509112,1
0.396386,0.632369,-1
0.668953,0.257013,1
0.719183,0.692487,1
0.925547,0.619926,1
0.699436,0.224879,1
0.417506,0.306563,-1
0.270396,0.422803,1
0.599514,0.543643,-1
0.457499,0.212675,-1
0.626492,0.429979,1
0.804239,0.66015,1
0.20376,0.352738,1
0.42225,0.141346,-1
0.563138,0.353619,1
0.503767,0.442173,1
0.378328,0.193419,-1
0.574745,0.215339,-1
0.632789,0.753123,1
0.40701,0.60893,-1
0.558222,0.198096,-1
0.768604,0.498913,-1
0.46751,0.481528,1
0.407403,0.509897,1
0.920472,0.638955,1
0.744885,0.382065,-1
0.584504,0.594442,-1
0.313557,0.262863,1
0.632818,0.56702,-1
0.266784,0.289764,1
0.547432,0.302484,1
0.483535,0.317056,1
0.480405,0.200344,-1
0.634329,0.632014,-1
0.309401,0.374541,1
0.363417,0.313096,1
0.196613,0.412221,1
0.708683,0.331198,1
0.497717,0.307736,-1
0.605827,0.605129,-1
0.59043,0.318952,1
0.667388,0.279014,1
0.547725,0.488047,1
0.719889,0.553482,-1
0.718949,0.346737,1
0.212409,0.362061,1
0.283105,0.363125,1
0.867725,0.664529,1
0.295894,0.372053,1
0.323855,0.410046,1
0.543918,0.194647,-1
0.28065,0.329725,1
0.719489,0.34548,1
0.416089,0.6451,-1
0.379149,0.663666,-1
0.405173,0.297519,1
0.382086,0.381315,1
0.772334,0.371598,1
0.358538,0.404989,1
0.563155,0.693471,1
0.294993,0.304218,1
0.36102,0.501122,1
0.533653,0.72215,-1
0.681497,0.55502,-1
0.498648,0.755808,1
0.724402,0.606282,-1
0.616943,0.59632,-1
0.612236,0.31143,1
0.357989,0.542028,1
0.701761,0.512065,-1
0.763966,0.750746,1
0.244536,0.298088,1
0.49782,0.725483,-1
0.730471,0.419217,-1
0.35309,0.50148,1
0.765116,0.516784,-1
0.771127,0.407679,-1
0.464695,0.225444,-1
0.04299,0.395835,-1
0.857123,0.605029,1
0.508743,0.182394,-1
0.420801,0.404392,1
0.726169,0.320351,1
0.883072,0.602802,1
0.390385,0.36282,1
0.489582,0.73859,1
0.514417,0.201642,-1
0.493499,0.227525,-1
0.605451,0.614062,-1
0.770955,0.237529,1
0.410725,0.49156,1
0.476847,0.140211,-1
0.867863,0.351076,-1
0.645612,0.558481,-1
0.316223,0.442547,1
0.589601,0.173791,-1
0.696515,0.602436,-1
0.419612,0.566489,1
0.784743,0.650532,1
0.614499,0.202946,-1
0.519894,0.742075,1
0.770121,0.5443,-1
0.733209,0.569078,-1
0.428217,0.271074,-1
0.546893,0.283635,1
0.252178,0.549828,-1
0.501631,0.416641,1
0.410769,0.24141,-1
0.314625,0.586987,-1
0.767963,0.444516,-1
0.527397,0.395336,1
0.592699,0.157282,-1
0.266891,0.39296,1
0.619086,0.707148,1
0.431253,0.278731,-1
0.634976,0.657352,-1
0.777258,0.541657,-1
0.655277,0.303141,1
0.490809,0.613681,-1
0.731301,0.401396,1
0.52402,0.763344,-1
0.723211,0.591134,-1
0.645647,0.454902,-1
0.623302,0.284976,1
0.500246,0.219037,-1
0.312594,0.631367,-1
0.436602,0.256548,-1
0.78498,0.29327,-1
0.579651,0.303961,1
0.625461,0.617924,-1
0.773151,0.16884,1
0.573957,0.278987,1
0.883072,0.602802,1
0.843014,0.314101,-1
0.632795,0.648538,-1
0.468158,0.457751,1
0.358514,0.516328,1
0.530413,0.48942,1
0.463541,0.277811,-1
0.658795,0.278069,1
0.754899,0.312356,-1
0.52066,0.235046,-1
0.594039,0.490006,1
0.684756,0.504075,-1
0.542367,0.432683,1
0.394335,0.229145,-1
0.697845,0.412603,-1
0.476847,0.140211,-1
0.605917,0.68813,-1
0.768604,0.498913,-1
0.425057,0.39489,1
0.532451,0.245077,-1
0.45439,0.535494,1
0.569435,0.75425,1
0.354803,0.25964,-1
0.451424,0.605986,1
0.656623,0.661526,-1
0.745943,0.619071,-1
0.521812,0.36732,1
0.51004,0.468245,1
0.624745,0.514303,-1
0.495913,0.756862,-1
0.435101,0.557716,1
0.394335,0.229145,-1
0.592603,0.430777,1
0.275481,0.264676,1
0.43956,0.212597,-1
0.836837,0.327552,-1
0.823675,0.44706,-1
0.532639,0.142471,-1
0.392683,0.180565,-1
0.667215,0.590096,-1
0.484872,0.237643,-1
0.526609,0.436737,1
0.517701,0.183084,-1
0.730485,0.485758,-1
0.553768,0.240421,-1
0.702956,0.564359,-1
0.738528,0.505103,-1
0.577323,0.271694,-1
0.628696,0.66415,1
0.405629,0.295685,-1
0.394453,0.169213,-1
0.440862,0.213567,-1
0.197466,0.238348,1
0.629702,0.469565,-1
0.627523,0.423489,1
0.20647,0.346686,1
0.47093,0.200495,-1
0.500022,0.243179,-1
0.589362,0.283418,1
0.319205,0.35727,1
0.737539,0.645096,1
0.287853,0.406344,1
0.312339,0.581138,-1
0.349846,0.579697,-1
0.319401,0.21411,-1
0.489815,0.726885,1
0.200729,0.191765,1
0.557376,0.318441,1
0.319992,0.383043,1
0.391516,0.222571,-1
0.263004,0.517639,-1
0.574464,0.261263,-1
0.681497,0.55502,-1
0.51876,0.173972,-1
0.668045,0.444569,1
0.559989,0.226087,-1
0.465598,0.438694,1
0.670271,0.572712,-1
0.453871,0.175375,-1
0.742869,0.422546,-1
0.520715,0.347373,1
0.267642,0.513841,-1
0.484401,0.24561,-1
0.424434,0.444365,1
0.391777,0.645634,-1
0.814325,0.343204,-1
0.28069,0.215699,1
0.435634,0.263729,-1
0.440877,0.331579,1
0.697845,0.412603,-1
0.484036,0.362377,1
0.64205,0.63212,-1
0.473512,0.528899,1
0.390133,0.407281,1
0.460847,0.254641,-1
0.4913,0.457656,1
0.48293,0.275636,-1
0.164452,0.324528,1
0.26761,0.496355,-1
0.468774,0.380326,1
0.577648,0.478141,1
0.678766,0.468943,-1
0.600784,0.461861,1
0.663401,0.578059,-1
0.545393,0.68074,-1
0.398053,0.154245,-1
0.415962,0.222309,-1
0.637223,0.791884,-1
0.591986,0.773608,-1
0.617842,0.674879,-1
0.379983,0.271508,-1
0.721497,0.519061,-1
0.421288,0.661242,-1
0.722776,0.503557,-1
0.511696,0.737299,1
0.552234,0.298651,-1
0.729524,0.471762,-1
0.479573,0.606099,-1
0.36084,0.668162,-1
0.22248,0.574335,-1
0.22413,0.346037,1
0.632265,0.355307,1
0.636742,0.603262,-1
